name,description,url
40 Winks: Better Sleep Made Easy,Achieve your optimal sleep experience with personalized recommendations based on your specific situation.,https://programs.clearerthinking.org/40_winks.html
Achieve Your Goals,Build a step-by-step plan for your chosen goal and set milestone reminders to track your progress.,https://programs.clearerthinking.org/achieve_your_goals.html
Artificial Intelligence Quiz,Understand AI risks and test your knowledge of some of the risks it poses!,https://programs.clearerthinking.org/artificial_intelligence_quiz.html
Astrology Challenge,We tested the predictive power of astrology. Professional astrologers couldn't beat our test. Can you?,https://programs.clearerthinking.org/astrology_challenge.html
Become A Great Listener,"Learn about Active Listening — a powerful skill used by therapists, hostage negotiators, and helpline responders to foster connection.",https://programs.clearerthinking.org/become_a_great_listener.html
Biosafety Quiz,"Uncover the history of pandemics, test your biosafety knowledge, and learn essential steps to safeguard humanity's future.",https://programs.clearerthinking.org/biosafety_quiz.html
Boost Your Productivity,"Craft a productivity system that works for you. Apply our tested formula to optimize your time, efficiency, and output.",https://programs.clearerthinking.org/boost_your_productivity.html
Building Happiness Habits,Pair these tried and tested happiness techniques with simple activity triggers to rapidly improve your day-to-day experience.,https://programs.clearerthinking.org/building_happiness_habits.html
Calibrate Your Judgment,Sharpen your numerical calibration with thousands of tailored question sets. Track your progress over time to see how you improve!,https://www.openphilanthropy.org/calibration?fromClearerThinking=1
Can You Detect Weak Arguments?,Find out how well you can spot misleading rhetoric and recognize your own bias using real-world examples.,https://programs.clearerthinking.org/can_you_detect_weak_arguments.html
Career Fulfillment Diagnostic,"Find fulfillment in your career using the Japanese concept of Ikigai — your ""reason for getting up in the morning.""",https://programs.clearerthinking.org/career_fulfillment_diagnostic.html
Change Behavior for the Better,"Transform your habits using the ""Ten Conditions for Change"" framework, guiding you through every step for lasting improvement.",https://programs.clearerthinking.org/change_behavior.html
Charity Effectiveness,"See if you can guess which social interventions had a positive effect, a negative effect, or no effect.",https://programs.clearerthinking.org/can_you_guess_which_charities_work.html
Clearer Thinking Paths,"Receive a custom itinerary of educational modules tailored to your personal needs, interests, and goals.",https://programs.clearerthinking.org/create_your_custom_clearer_thinking_plan.html
Cognitive Assessment,Uncover your cognitive strengths and understand where your intellectual strengths and weaknesses lie.,https://programs.clearerthinking.org/cognitive-test-intro.html
Credentialist Test,Do you care about formal qualifications? Find out where you fall on the Credentialist to Non-Credentialist spectrum.,https://programs.clearerthinking.org/credentialist_test.html
Daily Ritual: A Habit Creation System,Develop a customized habit-formation strategy in three simple steps to improve your daily routine.,https://programs.clearerthinking.org/daily_ritual.html
Defining Emotions,"Explore the meaning behind the words we use for emotions and their physical sensations, so you can better express your feelings.",https://programs.clearerthinking.org/defining_emotions.html
Design Your Own Self-Experiment,Devise informal experiments to improve your everyday experience and personal routines.,https://programs.clearerthinking.org/design_your_own_self_experiment.html
Effective Trust Repair,Learn how to repair your relationships by constructing or requesting effective apologies.,https://programs.clearerthinking.org/effective_trust_repair.html
Emotional Obstacles to Doing Good,Want to make the world better? Emotions can either help or hold you back. Understand and manage them to maximize your impact.,https://programs.clearerthinking.org/emotional_obstacles_to_doing_good.html
Enhancing Creativity,Learn simple techniques to form new creative habits and applications.,https://programs.clearerthinking.org/enhancing_creativity.html
Explanation Freeze,How do you interpret uncertain events? This mini-course teaches you how to look past your first explanation and get closer to the truth.,http://programs.clearerthinking.org/explanation_freeze.html
Fail-Safing Your Plans,"Use the ""Prospective Hindsight"" technique to think through your future plans with greater depth and clarity.",https://programs.clearerthinking.org/fail-safing_your_plans.html
Faulty Reasoning Quiz,Can you spot bad reasoning? Learn about five types of faulty arguments and see how well you can spot them!,https://programs.clearerthinking.org/faulty_reasoning_quiz.html
Flexible Thinking,"Learn a flexible thinking technique to help when you find yourself stressed, upset, or not thinking as clearly or objectively as you'd like.",https://programs.clearerthinking.org/flexible_thinking.html
Gender Continuum Test,"Explore the connection between gender and personality, drawing on data from 15,000+ people, and learn something new about yourself.",https://programs.clearerthinking.org/gender_continuum_test.html
Get Going: Overcome Procrastination,Tips for being more productive for those who frequently procrastinate on personal or professional projects.,https://programs.clearerthinking.org/overcome_procrastination.html
Guess Which Experiments Replicate,Can you guess which high-profile experiments were legit?,https://80000hours.org/psychology-replication-quiz/?fromClearerThinking=1
Have Better Conversations with Yourself,Meet and befriend the parts of yourself that drive you. Understand your internal conflicts more clearly with the internal family systems model.,https://programs.clearerthinking.org/internal_family_systems.html
How Airtight Are Your Estimates?,Are your guesses truly independent? Or is it possible that you're being manipulated by irrelevant information without your knowledge?,https://programs.clearerthinking.org/how_well_anchored_are_your_estimates.html
How Other People Can Make You Irrational,"Discover how the social aspects of our lives cause us to act in all sorts of irrational ways, and what you can do about it!",https://programs.clearerthinking.org/social_biases.html
"How Rational Are You, Really?","Learn which of 16 reasoning styles you use, your overall level of rationality, and what you can do now to improve your rationality skills.",https://programs.clearerthinking.org/how_rational_are_you_really_take_the_test.html
Improve Your Frequency Predictions,Test your ability to estimate the frequency of events and compare your scores to others.,https://programs.clearerthinking.org/improve_your_frequency_predictions.html
Is It A Cult? (The Cult Assessment Tool),Discover whether you or someone you know might be in a harmful cult.,https://programs.clearerthinking.org/cult_assessment.html
Is Your Memory Like A Photograph?,Discover whether you retain a faithful representation of the events you witness with two quick memory tests.,https://programs.clearerthinking.org/is_your_memory_like_a_photograph.html
Kind and Effective Communication (NVC),Learn the techniques of Non-Violent Communication (NVC) to build stronger relationships.,https://programs.clearerthinking.org/kind_and_effective_communication.html
Learn Your Philosophical Beliefs,Discover your philosophical beliefs and whether they are predicted by your psychological traits.,https://programs.clearerthinking.org/philosophical_beliefs.html
Learning From Mistakes,Learning from mistakes is challenging. Rebound from mistakes and grow stronger with our structured approach.,https://programs.clearerthinking.org/mistakes.html
Leaving Your Mark on the World,Have a greater impact on the world by understanding the essential principles of doing the most good.,https://programs.clearerthinking.org/how_to_do_more_good.html
Life Changing Questions,"Answer these open-ended questions (alone or with others) to learn new, important insights about yourself.",https://programs.clearerthinking.org/lcq.html
Lifetime Aspirations,Create a life-improvement plan that will become your road map for achieving your most important goals.,https://programs.clearerthinking.org/life_assessment.html
Long-Term Future Quiz,Discover what opportunities may await humanity if we avoid disasters like nuclear war and climate change. ,https://programs.clearerthinking.org/long-term_future_quiz.html
Make Your Work More Joyful,"Work out in which areas you can improve your work experience, and make a plan to do it.",https://programs.clearerthinking.org/make_your_work_more_joyful.html
Managing Arguments in Relationships,Learn how to navigate arguments effectively and kindly using a situation of your choosing.,https://programs.clearerthinking.org/managing_arguments.html
Mental Traps,Understand cognitive biases (the systematic thinking errors that affect your decisions) and learn how to recognize them in everyday life.,https://programs.clearerthinking.org/introduction.html
Mood Boosters,Brighten your disposition fast with scientifically-tested exercises that can improve your mood and dispel the blues.,https://programs.clearerthinking.org/moodboosters.html
Nuanced Thinking Techniques,Learn to recognize 3 common binary thinking traps and learn the nuanced thinking techniques you can use to combat them.,https://programs.clearerthinking.org/nuanced_thinking_techniques.html
Overconfidence Analyzer,Discover how accurate your confidence levels are likely to be for any skill.,https://programs.clearerthinking.org/overconfidence_analyzer.html
Pathkeeper,"Track your goals and progress to stay on target and achieve more, with optional accountability features.",https://programs.clearerthinking.org/pathkeeper_intro.html
Political Bias Test,"Learn how to spot and overcome your political biases, and test your policy knowledge!",https://programs.clearerthinking.org/political_bias_test.html
Practice Self-Compassion,"See how self-compassionate you are, then learn and practice two simple techniques to help develop more self-compassion.",https://programs.clearerthinking.org/practice_self-compassion.html
Predict Correlations,How well do you understand human psychology? Predict how strongly agreement with one statement correlates with agreement with another.,https://programs.clearerthinking.org/predict_correlations.html
Productive Disagreements,Strengthen your relationships through constructive arguments. Practice arguing with an A.I. to hone your communication skills!,https://programs.clearerthinking.org/productive_disagreement.html
Program Yourself to Improve Your Life,"Train yourself to implement positive actions in your day-to-day life with simple ""if-then"" rules.",https://programs.clearerthinking.org/program_yourself.html
Question Your Identity,Why do you believe what you do? Learn how the way you see yourself influences the beliefs that you choose to hold.,https://programs.clearerthinking.org/question_your_identity.html
Reframing Negative Emotions,"Learn to reframe upsetting situations, find alternatives to self-criticism, and tap into past strengths to move forward.",https://programs.clearerthinking.org/reframing_negative_emotions.html
Replace Unhelpful Coping Strategies,Learn which coping strategies backfire and how to replace them with healthier long-term approaches.,https://programs.clearerthinking.org/replace_unhelpful_coping_strategies.html
Resolve Harmful Situations,Facing a challenging or harmful situation? Think through your options with a simple decision-making framework.,https://programs.clearerthinking.org/EARR_framework.html
Retrocaster,Sharpen your prediction skills by finding the hidden trends in charts about global problems.,https://www.clearerthinking.org/tools/retrocaster
Rhetorical Fallacies,Bad arguments are all around us. Train yourself to instantly detect common reasoning errors that often go unnoticed.,https://programs.clearerthinking.org/rhetorical_fallacies.html
Savor Your Life,"Learn a skill from positive psychology to boost happiness, lift your mood, and build lasting positivity.",https://programs.clearerthinking.org/savoring.html
Seeking Outside Criticism,"Make a plan to ask for specific, honest criticism on an aspect of yourself that you'd like to improve.",https://programs.clearerthinking.org/seek_criticism_tool.html
Skeptical Seekers,Do you have the personality traits that help uncover true things about the world? Find out in minutes.,https://programs.clearerthinking.org/skeptical_seekers.html
Spark the Mood You Want,"Create A Mood Association: learn to generate a mental state of your choice in the situation you want using a quick, reliable technique.",https://programs.clearerthinking.org/spark_the_mood_you_want.html
Surpass Self-Limiting Beliefs,False or exaggerated beliefs about ourselves can hold us back and harm our relationships. Learn to overcome them with three simple strategies!,https://programs.clearerthinking.org/surpass_self-limiting-beliefs.html
Tactics for Happier Living,Receive a tailored set of activities that can support you in adding fulfillment and meaning to your life.,https://programs.clearerthinking.org/tactics_for_happier_living.html
The Art of Collaboration,"Get tips for better collaborative structures, and our checklist for effective collaboration.",https://programs.clearerthinking.org/art_of_collaboration.html
The Belief Challenger,Refine your beliefs and form more accurate views by examining the connection between what you believe and how you act.,https://programs.clearerthinking.org/challenge_your_deepest_beliefs.html
The Common Misconceptions Test,Separate fact from B.S. while identifying the misconceptions among 30 common beliefs.,https://programs.clearerthinking.org/common_misconceptions.html
The Confrontation Aid,Learn the skills to have an effective confrontation using techniques recommended by experts in conflict resolution.,https://programs.clearerthinking.org/confrontation_aid.html
The Decision Advisor,"Organize your thoughts and weigh options numerically when facing challenging, complex, or emotionally charged decisions.",https://programs.clearerthinking.org/decisionmaker.html
The Entrepreneur Test,Assess your strengths and weaknesses as a potential startup founder. See if you have what it takes to succeed!,https://programs.clearerthinking.org/would_you_make_a_good_tech_startup_founder.html
The Hidden Meaning of Sounds,Learn about how certain sounds can have a particular connotation or meaning by finding out what sound fits your personality best.,https://programs.clearerthinking.org/hidden_meaning_of_sounds.html
The Imposter Syndrome Test,Discover your experiences with imposter syndrome and learn strategies to combat imposter feelings.,https://programs.clearerthinking.org/imposter_syndrome.html
The Intrinsic Values Test,"Find out what you value most in the world, and compare those values to others'.",https://programs.clearerthinking.org/intrinsic_values_test.html
The Planning Fallacy,Ever notice projects take longer than expected? Learn why and become a more reliable planner.,https://programs.clearerthinking.org/planning_fallacy.html
The Question of Evidence,Sharpen your predictions by learning about Bayes' rule and interpreting evidence more effectively.,https://programs.clearerthinking.org/question_of_evidence.html
The Relationship Review,"Examine different aspects of your relationship with a partner, close friend, or family member using an open, non-judgmental approach.",https://programs.clearerthinking.org/relationship_review.html
The Sunk Cost Fallacy,"When we have invested heavily in a project, it can be difficult to evaluate it objectively. Learn about why this happens and how to combat it.",https://programs.clearerthinking.org/sunk_costs.html
The Ultimate Personality Test,"Find out which of our 16 personality types fits you best. And discover your Jungian (MBTI-inspired), Enneagram, and Big Five traits.",https://programs.clearerthinking.org/personality-test.html
Uncover Your Guiding Principles,"Build a list of simple rules to help you make better decisions, faster.",https://programs.clearerthinking.org/uncover_your_guiding_principles.html
Understanding Bayes Theorem,Learn the mathematical rule that governs the way statisticians and scientists handle evidence.,https://programs.clearerthinking.org/understanding_bayes_theorem.html
Value Of Your Time Calculator,"Make better decisions based on the value of your time, such as whether to take on more part-time work or hire help.",https://programs.clearerthinking.org/what_is_your_time_really_worth_to_you.html
What Causes Match Your Values?,Find a charity that matches your altruistic priorities and is highly effective at advancing its chosen mission.,https://programs.clearerthinking.org/what_causes_match_your_values.html
What Makes an Effective Goal?,"Learn techniques on how to set effective goals, and accomplish more in less time.",https://programs.clearerthinking.org/goal_trainer_ct.html
What to Know About Suicide,Tips on how to recognize if someone is at risk of suicide and advice on how to speak to them about it from experts in suicide prevention.,https://programs.clearerthinking.org/what_to_know_about_suicide.html
When Are You Overconfident?,Get a clearer sense of how you rate your own reasoning chops - and how your confidence compares to others.,https://programs.clearerthinking.org/should_you_trust_your_thinking.html
When To Stop Exploring,Make confident decisions when uncertainty strikes — discover a simple method to weigh options or commit to what you know.,https://programs.clearerthinking.org/when_to_stop_exploring.html
World's Biggest Problems Quiz,"Test your knowledge of some of the world's most pressing problems: global health, animal welfare, and existential risks to humanity.",https://programs.clearerthinking.org/worlds_biggest_problems_quiz.html
Your Greatest Sources of Pleasure,Discover what brings you the most joy and personal life satisfaction and review how to experience them more often.,https://programs.clearerthinking.org/sources_of_pleasure.html
Your Primal World Beliefs,"Explore the beliefs shaping your worldview: do you see safety or danger, meaning or emptiness, curiosity or boredom?",https://programs.clearerthinking.org/your_primal_world_beliefs.html
Your Quarterly Life Review,"Most of us can benefit from regularly reflecting on our lives, but few people make the time to do so. Let's make that easier!",https://programs.clearerthinking.org/your_quarterly_life_review.html